tweet,label,emotion,misinformation,topic,language
Precautionary dose now available at government hospitals nearby,neutral,,,,
Healthcare workers are exhausted and underpaid during campaigns,negative,,,,
Government is forcing vaccines without proper public consultation,negative,,,,
Finally got my COVID vaccine today! Feeling proud and relieved,positive,,,,
Vaccine education programs in schools should be encouraged more,positive,,,,
"India achieved 1 billion vaccine doses milestone, historic moment",positive,,,,
New vaccine for rotavirus included in national immunization program,neutral,,,,
Vaccine nationalism is preventing global herd immunity from forming,negative,,,,
"Got vaccinated today at local PHC, process was smooth and quick",positive,,,,
Vaccination campaign coverage to be tracked using new digital tool,neutral,,,,
Healthcare workers are exhausted and underpaid during campaigns,negative,,,,
Serum Institute of India producing millions of doses is incredible,positive,,,,
Health worker training program for vaccine administration ongoing,neutral,,,,
Rich countries hoarding vaccines while poor countries suffer,negative,,,,
Misinformation about vaccines is spreading faster than virus itself,negative,,,,
Vaccine logistics management discussed in inter-ministerial meeting,neutral,,,,
"Some batches of vaccines were found to be contaminated, scary",negative,,,,
Vaccine queue at government hospital was chaotic and mismanaged,negative,,,,
Vaccine protects not just you but also elderly people around you,positive,,,,
"I am scared of vaccine side effects, what if something goes wrong",negative,,,,
Why are private hospitals charging so much for vaccines,negative,,,,
Mobile vaccination units deployed in urban slums this week,neutral,,,,
Quality control of vaccines in India needs much more scrutiny,negative,,,,
Why are some vaccine batches giving different reactions to people,negative,,,,
Vaccination is the only way to achieve herd immunity in India,positive,,,,
Research paper on vaccine effectiveness published by ICMR scientists,neutral,,,,
Quality control of vaccines in India needs much more scrutiny,negative,,,,
Healthcare workers are exhausted and underpaid during campaigns,negative,,,,
The speed of India's vaccine rollout is amazing and inspiring,positive,,,,
"Vaccine efficacy drops over time, what is the point then",negative,,,,
No proper follow-up system after vaccination for monitoring,negative,,,,
Why is there no proper information about vaccine ingredients given,negative,,,,
Vaccine rollout was poorly planned in our municipality,negative,,,,
Nationwide survey on vaccine awareness to be conducted in January,neutral,,,,
Children are now safer thanks to childhood immunization programs,positive,,,,
Research paper on vaccine effectiveness published by ICMR scientists,neutral,,,,
Vaccine rollout in tier 2 cities has been very organised,positive,,,,
Vaccine trial results to be published in medical journal next month,neutral,,,,
"India exports vaccines to other countries, we should be proud",positive,,,,
HPV vaccine rollout for adolescent girls discussed in health meet,neutral,,,,
Parliamentary debate on national vaccine policy scheduled next week,neutral,,,,
"Proud Indian, got my jab today! Jai Bharat",positive,,,,
Vaccine shortage in our district is creating panic and frustration,negative,,,,
"Proud Indian, got my jab today! Jai Bharat",positive,,,,
Nationwide survey on vaccine awareness to be conducted in January,neutral,,,,
Too much political interference in vaccine approval process,negative,,,,
The vaccine distribution is very unequal between rich and poor areas,negative,,,,
Medical experts panel formed to study post-vaccination effects data,neutral,,,,
Covaxin price fixed by government for private hospitals announced,neutral,,,,
Children vaccines causing autism is a genuine concern for parents,negative,,,,
Covaxin price fixed by government for private hospitals announced,neutral,,,,
"Got my flu vaccine, highly recommend everyone to do the same",positive,,,,
Why is there no proper information about vaccine ingredients given,negative,,,,
"Got vaccinated at age 65, doctor said it is very important",positive,,,,
International health organizations monitoring India vaccine rollout,neutral,,,,
"Cowin website keeps crashing, very frustrating experience",negative,,,,
Vaccine efficacy data clearly shows it reduces hospitalizations,positive,,,,
India's Jan Aushadhi and vaccination scheme helping poor families,positive,,,,
Digital vaccine certificate from Cowin is very convenient,positive,,,,
Vaccine rollout was poorly planned in our municipality,negative,,,,
No compensation system for vaccine injury victims in India,negative,,,,
Vaccine data from third world countries is not taken seriously,negative,,,,
CoWIN app updated with new features for vaccine certificate download,neutral,,,,
"Science has given us vaccines, let us use them wisely",positive,,,,
Misinformation about vaccines is spreading faster than virus itself,negative,,,,
No accountability when vaccine adverse events are reported,negative,,,,
Vaccine data from third world countries is not taken seriously,negative,,,,
Vaccine supply chain audit underway in northern states this month,neutral,,,,
Research paper on vaccine effectiveness published by ICMR scientists,neutral,,,,
Vaccine hesitancy is reducing gradually in Indian villages,positive,,,,
Vaccines are the greatest medical achievement of the 20th century,positive,,,,
Quality control of vaccines in India needs much more scrutiny,negative,,,,
My friend had severe allergic reaction after getting vaccinated,negative,,,,
India's vaccination rate has improved drastically this year,positive,,,,
State government compiled quarterly report on vaccination coverage,neutral,,,,
State government compiled quarterly report on vaccination coverage,neutral,,,,
Forced vaccination is against personal freedom and human rights,negative,,,,
Government reviewing vaccine pricing structure for private sector,neutral,,,,
Side effects from vaccine affected my work for three days,negative,,,,
Vaccine eligibility now extended to 18 plus age group in India,neutral,,,,
Government announced new vaccine registration guidelines today,neutral,,,,
National immunization week observed across India with campaigns,neutral,,,,
No proper follow-up system after vaccination for monitoring,negative,,,,
Quality control of vaccines in India needs much more scrutiny,negative,,,,
Vaccine distribution in remote villages is really impressive,positive,,,,
No accountability when vaccine adverse events are reported,negative,,,,
Vaccination camp organized by local NGO in tribal belt area,neutral,,,,
Vaccine trial results to be published in medical journal next month,neutral,,,,
Corporate companies profiting too much from pandemic vaccines,negative,,,,
National immunization week observed across India with campaigns,neutral,,,,
Third dose registration now open on Cowin portal for eligible,neutral,,,,
Vaccine education programs in schools should be encouraged more,positive,,,,
State government compiled quarterly report on vaccination coverage,neutral,,,,
Vaccines have helped India control second wave effectively,positive,,,,
"Heard that some vaccines cause blood clots, this is very dangerous",negative,,,,
Vaccination is the only way to achieve herd immunity in India,positive,,,,
Forced vaccination is against personal freedom and human rights,negative,,,,
Why are private hospitals charging so much for vaccines,negative,,,,
Vaccine adverse event reporting system updated with new features,neutral,,,,
Annual immunization schedule released by health department today,neutral,,,,
Vaccine distribution in remote villages is really impressive,positive,,,,
Vaccine drives by Indian government are truly commendable,positive,,,,
Finally got my COVID vaccine today! Feeling proud and relieved,positive,,,,
Healthcare infrastructure for vaccine rollout is completely inadequate,negative,,,,
Healthcare workers deserve respect for running vaccination camps,positive,,,,
State government compiled quarterly report on vaccination coverage,neutral,,,,
"My grandmother got vaccinated at 80, she feels protected now",positive,,,,
Vaccine nationalism is preventing global herd immunity from forming,negative,,,,
Health department organized orientation for new vaccination workers,neutral,,,,
Vaccine distribution in remote villages is really impressive,positive,,,,
The vaccine distribution is very unequal between rich and poor areas,negative,,,,
Government data on vaccine side effects is not transparent enough,negative,,,,
"My entire family is now fully vaccinated, feeling safe",positive,,,,
AIIMS doctors recommend vaccination for all eligible individuals,positive,,,,
Vaccine rollout in tier 2 cities has been very organised,positive,,,,
Free vaccination for BPL families is an excellent government step,positive,,,,
Why is there still no transparency about clinical trial data,negative,,,,
Vaccines are the greatest medical achievement of the 20th century,positive,,,,
Children are now safer thanks to childhood immunization programs,positive,,,,
"My entire family is now fully vaccinated, feeling safe",positive,,,,
Vaccine creates antibodies that protect us from serious illness,positive,,,,
India's vaccination rate has improved drastically this year,positive,,,,
"Heard so many bad stories about vaccine reactions, I am worried",negative,,,,
Government reviewing vaccine pricing structure for private sector,neutral,,,,
"Vaccine efficacy drops over time, what is the point then",negative,,,,
My friend had severe allergic reaction after getting vaccinated,negative,,,,
Black market for vaccines is proof the system is deeply broken,negative,,,,
Vaccines are the greatest medical achievement of the 20th century,positive,,,,
Vaccine mandate is oppressive and violates individual rights,negative,,,,
"India's COVAXIN got WHO EUL approval, this is great news",positive,,,,
"Some batches of vaccines were found to be contaminated, scary",negative,,,,
My parents trusted science and got vaccinated without hesitation,positive,,,,
Health department organized orientation for new vaccination workers,neutral,,,,
Vaccine efficacy data clearly shows it reduces hospitalizations,positive,,,,
Frontline workers vaccinated first was the right priority decision,positive,,,,
"Got vaccinated at age 65, doctor said it is very important",positive,,,,
Medical experts panel formed to study post-vaccination effects data,neutral,,,,
Why should I trust a vaccine made in just one year of research,negative,,,,
Parliamentary debate on national vaccine policy scheduled next week,neutral,,,,
Vaccines are backed by decades of scientific research and trials,positive,,,,
Government reviewing vaccine pricing structure for private sector,neutral,,,,
Getting vaccinated is a social responsibility we all must fulfil,positive,,,,
New mRNA vaccine technology being studied by Indian researchers,neutral,,,,
Rural areas have no proper cold storage for vaccine distribution,negative,,,,
Digital vaccine certificate from Cowin is very convenient,positive,,,,
"Doctor explained vaccine benefits clearly, I am fully convinced",positive,,,,
Getting vaccinated is a social responsibility we all must fulfil,positive,,,,
Why are some vaccine batches giving different reactions to people,negative,,,,
"My arm swelled badly after vaccination, doctor was not available",negative,,,,
India's vaccination rate has improved drastically this year,positive,,,,
New mRNA vaccine technology being studied by Indian researchers,neutral,,,,
The vaccine distribution is very unequal between rich and poor areas,negative,,,,
Vaccination camp organized by local NGO in tribal belt area,neutral,,,,
Side effects from vaccine affected my work for three days,negative,,,,
Discrimination at vaccination center based on caste is shameful,negative,,,,
Fake vaccine certificates being sold openly is a serious issue,negative,,,,
"My arm swelled badly after vaccination, doctor was not available",negative,,,,
Healthcare workers deserve respect for running vaccination camps,positive,,,,
Vaccination camp organized by local NGO in tribal belt area,neutral,,,,
Why is booster dose needed so soon after full vaccination,negative,,,,
Government is forcing vaccines without proper public consultation,negative,,,,
"I am scared of vaccine side effects, what if something goes wrong",negative,,,,
WHO released updated guidelines on COVID vaccine booster doses,neutral,,,,
Frontline workers vaccinated first was the right priority decision,positive,,,,
Government data on vaccine side effects is not transparent enough,negative,,,,
Vaccine rollout in tier 2 cities has been very organised,positive,,,,
Too much political interference in vaccine approval process,negative,,,,
Academic study on vaccine acceptance patterns among rural youth,neutral,,,,
Vaccine rollout was poorly planned in our municipality,negative,,,,
Covaxin price fixed by government for private hospitals announced,neutral,,,,
Online registration for vaccine is impossible for elderly people,negative,,,,
Third dose registration now open on Cowin portal for eligible,neutral,,,,
"Heard so many bad stories about vaccine reactions, I am worried",negative,,,,
"India achieved 1 billion vaccine doses milestone, historic moment",positive,,,,
Vaccines save lives and protect our families from deadly diseases,positive,,,,
Side effects from vaccine affected my work for three days,negative,,,,
No compensation system for vaccine injury victims in India,negative,,,,
Vaccines are the greatest medical achievement of the 20th century,positive,,,,
Research paper on vaccine effectiveness published by ICMR scientists,neutral,,,,
International health organizations monitoring India vaccine rollout,neutral,,,,
Health worker training program for vaccine administration ongoing,neutral,,,,
Trust deficit in government health programs is a real problem,negative,,,,
Misinformation about vaccines is spreading faster than virus itself,negative,,,,
People in my village refused vaccine due to wrong information,negative,,,,
"I am scared of vaccine side effects, what if something goes wrong",negative,,,,
Misinformation about vaccines is spreading faster than virus itself,negative,,,,
WHO released updated guidelines on COVID vaccine booster doses,neutral,,,,
Discrimination at vaccination center based on caste is shameful,negative,,,,
Healthcare infrastructure for vaccine rollout is completely inadequate,negative,,,,
District health officer reviewed vaccination progress this week,neutral,,,,
People in my village refused vaccine due to wrong information,negative,,,,
Vaccine mandate is oppressive and violates individual rights,negative,,,,
"Got vaccinated today at local PHC, process was smooth and quick",positive,,,,
Vaccine creates antibodies that protect us from serious illness,positive,,,,
My friend had severe allergic reaction after getting vaccinated,negative,,,,
HPV vaccine rollout for adolescent girls discussed in health meet,neutral,,,,
Vaccine queue at government hospital was chaotic and mismanaged,negative,,,,
Online registration for vaccine is impossible for elderly people,negative,,,,
Vaccine manufacturing capacity in India increased by thirty percent,neutral,,,,
New vaccination center opened near railway station from Monday,neutral,,,,
Vaccine creates antibodies that protect us from serious illness,positive,,,,
Mobile vaccination units deployed in urban slums this week,neutral,,,,
"India achieved 1 billion vaccine doses milestone, historic moment",positive,,,,
Vaccine drives by Indian government are truly commendable,positive,,,,
New guidelines on vaccine administration for pregnant women issued,neutral,,,,
Medical experts panel formed to study post-vaccination effects data,neutral,,,,
"Got vaccinated at age 65, doctor said it is very important",positive,,,,
Vaccine queue at government hospital was chaotic and mismanaged,negative,,,,
My elderly mother fainted at vaccination center due to heat,negative,,,,
"Doctor explained vaccine benefits clearly, I am fully convinced",positive,,,,
My parents trusted science and got vaccinated without hesitation,positive,,,,
"Some batches of vaccines were found to be contaminated, scary",negative,,,,
Vaccination is the only way to achieve herd immunity in India,positive,,,,
"Cowin website keeps crashing, very frustrating experience",negative,,,,
Vaccines are backed by decades of scientific research and trials,positive,,,,
Vaccine procurement process under review by parliamentary committee,neutral,,,,
NTAGI meeting held to discuss updated vaccine schedule protocol,neutral,,,,
Vaccine eligibility now extended to 18 plus age group in India,neutral,,,,
Rural areas have no proper cold storage for vaccine distribution,negative,,,,
Vaccine creates antibodies that protect us from serious illness,positive,,,,
Vaccination camps organized by RWA in our colony was very helpful,positive,,,,
Vaccine drives by Indian government are truly commendable,positive,,,,
Rural areas have no proper cold storage for vaccine distribution,negative,,,,
Booster dose important for elderly and immunocompromised people,positive,,,,
Vaccination campaign coverage to be tracked using new digital tool,neutral,,,,
Vaccine manufacturing capacity in India increased by thirty percent,neutral,,,,
Vaccination drive started in our district today as per schedule,neutral,,,,
CoWIN app updated with new features for vaccine certificate download,neutral,,,,
Fake vaccine certificates being sold openly is a serious issue,negative,,,,
Government issued advisory on vaccine storage temperature requirements,neutral,,,,
Vaccines are backed by decades of scientific research and trials,positive,,,,
New vaccination center opened near railway station from Monday,neutral,,,,
National immunization week observed across India with campaigns,neutral,,,,
Why is there no proper information about vaccine ingredients given,negative,,,,
Why is booster dose needed so soon after full vaccination,negative,,,,
Vaccination campaign coverage to be tracked using new digital tool,neutral,,,,
Vaccine rollout in tier 2 cities has been very organised,positive,,,,
"My entire family is now fully vaccinated, feeling safe",positive,,,,
"Proud Indian, got my jab today! Jai Bharat",positive,,,,
Why are private hospitals charging so much for vaccines,negative,,,,
BCG vaccine has saved millions of lives in India since decades,positive,,,,
Vaccination records can now be downloaded via Aarogya Setu app,neutral,,,,
Why are some vaccine batches giving different reactions to people,negative,,,,
Vaccination is the only way to achieve herd immunity in India,positive,,,,
"Heard that some vaccines cause blood clots, this is very dangerous",negative,,,,
BCG vaccine has saved millions of lives in India since decades,positive,,,,
Precautionary dose now available at government hospitals nearby,neutral,,,,
Vaccination data being analyzed to understand coverage patterns,neutral,,,,
Too much political interference in vaccine approval process,negative,,,,
Vaccine awareness drive launched in schools by health department,neutral,,,,
Why are private hospitals charging so much for vaccines,negative,,,,
Discrimination at vaccination center based on caste is shameful,negative,,,,
"I developed fever and body pain after second dose, very unwell",negative,,,,
New mRNA vaccine technology being studied by Indian researchers,neutral,,,,
"India exports vaccines to other countries, we should be proud",positive,,,,
The speed of India's vaccine rollout is amazing and inspiring,positive,,,,
Vaccine creates antibodies that protect us from serious illness,positive,,,,
Vaccine procurement committee meeting held by central government,neutral,,,,
"My entire family is now fully vaccinated, feeling safe",positive,,,,
Digital vaccine certificate from Cowin is very convenient,positive,,,,
Precautionary dose now available at government hospitals nearby,neutral,,,,
Health department organized orientation for new vaccination workers,neutral,,,,
Covaxin made in India is a matter of national pride,positive,,,,
International health organizations monitoring India vaccine rollout,neutral,,,,
Vaccination data being analyzed to understand coverage patterns,neutral,,,,
Vaccine data from third world countries is not taken seriously,negative,,,,
Vaccination records can now be downloaded via Aarogya Setu app,neutral,,,,
"Doctor explained vaccine benefits clearly, I am fully convinced",positive,,,,
"I am scared of vaccine side effects, what if something goes wrong",negative,,,,
Vaccines have helped India control second wave effectively,positive,,,,
Rich countries hoarding vaccines while poor countries suffer,negative,,,,
"Took vaccine, mild fever for one day, totally worth it for safety",positive,,,,
Serum Institute of India producing millions of doses is incredible,positive,,,,
Getting vaccinated is a social responsibility we all must fulfil,positive,,,,
Vaccine manufacturing capacity in India increased by thirty percent,neutral,,,,
Vaccines are backed by decades of scientific research and trials,positive,,,,
"My grandmother got vaccinated at 80, she feels protected now",positive,,,,
National immunization week observed across India with campaigns,neutral,,,,
The speed of India's vaccine rollout is amazing and inspiring,positive,,,,
Vaccines are backed by decades of scientific research and trials,positive,,,,
India's Jan Aushadhi and vaccination scheme helping poor families,positive,,,,
Serum Institute to produce additional doses for export programs,neutral,,,,
Finally got my COVID vaccine today! Feeling proud and relieved,positive,,,,
International health organizations monitoring India vaccine rollout,neutral,,,,
Vaccine mandate is oppressive and violates individual rights,negative,,,,
"Got vaccinated at age 65, doctor said it is very important",positive,,,,
"Heard that some vaccines cause blood clots, this is very dangerous",negative,,,,
Mobile vaccination units deployed in urban slums this week,neutral,,,,
Mobile vaccination units deployed in urban slums this week,neutral,,,,
"Took vaccine, mild fever for one day, totally worth it for safety",positive,,,,
The vaccine distribution is very unequal between rich and poor areas,negative,,,,
Vaccine supply chain audit underway in northern states this month,neutral,,,,
Vaccination data privacy concerns are completely ignored by authorities,negative,,,,
Vaccine queue at government hospital was chaotic and mismanaged,negative,,,,
NTAGI meeting held to discuss updated vaccine schedule protocol,neutral,,,,
People in my village refused vaccine due to wrong information,negative,,,,
Trust deficit in government health programs is a real problem,negative,,,,
CoWIN app updated with new features for vaccine certificate download,neutral,,,,
Online registration for vaccine is impossible for elderly people,negative,,,,
"Took both doses of Covishield, side effects were mild and temporary",positive,,,,
Healthcare workers deserve respect for running vaccination camps,positive,,,,
Vaccine nationalism is preventing global herd immunity from forming,negative,,,,
I lost trust in vaccines after reading about Thalidomide scandal,negative,,,,
Doctors attending seminar on latest vaccine developments today,neutral,,,,
Finally got my COVID vaccine today! Feeling proud and relieved,positive,,,,
"Took both doses of Covishield, side effects were mild and temporary",positive,,,,
Mobile vaccination units deployed in urban slums this week,neutral,,,,
Long waiting time at vaccination center is a big problem,negative,,,,
India's Jan Aushadhi and vaccination scheme helping poor families,positive,,,,
The speed of India's vaccine rollout is amazing and inspiring,positive,,,,
Doctors attending seminar on latest vaccine developments today,neutral,,,,
Government announced new vaccine registration guidelines today,neutral,,,,
Community health workers doing great job promoting vaccination,positive,,,,
No accountability when vaccine adverse events are reported,negative,,,,
New guidelines on vaccine administration for pregnant women issued,neutral,,,,
"India exports vaccines to other countries, we should be proud",positive,,,,
Vaccine logistics management discussed in inter-ministerial meeting,neutral,,,,
Vaccine rollout was poorly planned in our municipality,negative,,,,
Vaccine nationalism is preventing global herd immunity from forming,negative,,,,
HPV vaccine rollout for adolescent girls discussed in health meet,neutral,,,,
Vaccine shortage in our district is creating panic and frustration,negative,,,,
Vaccine protects not just you but also elderly people around you,positive,,,,
I lost trust in vaccines after reading about Thalidomide scandal,negative,,,,
Vaccination is the only way to achieve herd immunity in India,positive,,,,
No compensation system for vaccine injury victims in India,negative,,,,
Government is forcing vaccines without proper public consultation,negative,,,,
Vaccine awareness drive launched in schools by health department,neutral,,,,
"My arm swelled badly after vaccination, doctor was not available",negative,,,,
Vaccine distribution in remote villages is really impressive,positive,,,,
Government data on vaccine side effects is not transparent enough,negative,,,,
Community health workers doing great job promoting vaccination,positive,,,,
Covaxin price fixed by government for private hospitals announced,neutral,,,,
The whole vaccine drive feels like a political gimmick to me,negative,,,,
Vaccine certificate now linked with DigiLocker for easy access,neutral,,,,
Two doses done! I can now breathe easier in crowded places,positive,,,,
Vaccine protects not just you but also elderly people around you,positive,,,,
Trust deficit in government health programs is a real problem,negative,,,,
No accountability when vaccine adverse events are reported,negative,,,,
Vaccination numbers released by state government for last month,neutral,,,,
New mRNA vaccine technology being studied by Indian researchers,neutral,,,,
Vaccine data from third world countries is not taken seriously,negative,,,,
No proper follow-up system after vaccination for monitoring,negative,,,,
Vaccine awareness drive launched in schools by health department,neutral,,,,
Health ministry released new data on vaccine distribution numbers,neutral,,,,
Free vaccination camps in rural areas is a great initiative,positive,,,,
Vaccine rollout in tier 2 cities has been very organised,positive,,,,
WHO released updated guidelines on COVID vaccine booster doses,neutral,,,,
"Heard that some vaccines cause blood clots, this is very dangerous",negative,,,,
Government is forcing vaccines without proper public consultation,negative,,,,
Survey on vaccine hesitancy conducted by university researchers,neutral,,,,
